clipped_complex_fraction,clipped_complex_sample_count,constant_iq,coverage_fraction,expected_sample_count,lane,missing_sample_count,observed_sample_count,path,session_id,uncovered_region_count
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T112246-00eaaa171336,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T112246-00eaaa171336,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T112821-12d694a8feba,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T112821-12d694a8feba,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T112821-12d694a8feba,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T112821-12d694a8feba,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T113111-10142f2c1489,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T113111-10142f2c1489,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T113111-10142f2c1489,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T113111-10142f2c1489,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T113719-e85d040a0afd,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T113719-e85d040a0afd,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T113719-e85d040a0afd,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T113719-e85d040a0afd,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T114012-49c3afc433c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T114012-49c3afc433c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T114012-49c3afc433c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T114012-49c3afc433c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T114537-e7e1cf063697,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T114537-e7e1cf063697,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T114537-e7e1cf063697,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T114537-e7e1cf063697,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T114819-6119ff0fc686,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T114819-6119ff0fc686,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T114819-6119ff0fc686,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T114819-6119ff0fc686,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T115110-180c32b1c8f9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T115110-180c32b1c8f9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T115110-180c32b1c8f9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T115110-180c32b1c8f9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T115700-5d76364aed04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T115700-5d76364aed04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T115700-5d76364aed04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T115700-5d76364aed04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T120000-c785295408a6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T120000-c785295408a6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T120000-c785295408a6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T120000-c785295408a6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T120300-951fa50b00a5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T120300-951fa50b00a5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T120300-951fa50b00a5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T120300-951fa50b00a5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T120914-2fb2b61aab4b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T120914-2fb2b61aab4b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T120914-2fb2b61aab4b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T120914-2fb2b61aab4b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T121207-a425c08db278,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T121207-a425c08db278,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T121207-a425c08db278,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T121207-a425c08db278,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T121500-1549f8e17f0e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T121500-1549f8e17f0e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T121500-1549f8e17f0e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T121500-1549f8e17f0e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T121800-1b13c9a3deb5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T121800-1b13c9a3deb5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T121800-1b13c9a3deb5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T121800-1b13c9a3deb5,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T122100-237b879c5bd8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T122100-237b879c5bd8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T122100-237b879c5bd8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T122100-237b879c5bd8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T122400-3e76e386934e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T122400-3e76e386934e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T122400-3e76e386934e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T122400-3e76e386934e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T122700-0f0409ec36c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T122700-0f0409ec36c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T122700-0f0409ec36c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T122700-0f0409ec36c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T123000-7d9bf279ce51,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T123000-7d9bf279ce51,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T123000-7d9bf279ce51,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T123000-7d9bf279ce51,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T123300-c314b8b8743a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T123300-c314b8b8743a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T123300-c314b8b8743a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T123300-c314b8b8743a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T123600-af912444ceca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T123600-af912444ceca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T123600-af912444ceca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T123600-af912444ceca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T123900-885a0a1407c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T123900-885a0a1407c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T123900-885a0a1407c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T123900-885a0a1407c0,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T124200-2d84faf9d282,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T124200-2d84faf9d282,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T124200-2d84faf9d282,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T124200-2d84faf9d282,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T124500-aeeb35522ab9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T124500-aeeb35522ab9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T124500-aeeb35522ab9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T124500-aeeb35522ab9,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T124800-650468f8f57d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T124800-650468f8f57d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T124800-650468f8f57d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T124800-650468f8f57d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T125100-15f477ec3c2e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T125100-15f477ec3c2e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T125100-15f477ec3c2e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T125100-15f477ec3c2e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T130000-3b8996fa984b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T130000-3b8996fa984b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T130000-3b8996fa984b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T130000-3b8996fa984b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T131519-2504637dc8f8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T131519-2504637dc8f8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T131519-2504637dc8f8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T131519-2504637dc8f8,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T131801-604f88d26a85,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T131801-604f88d26a85,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T131801-604f88d26a85,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T131801-604f88d26a85,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T132100-7e848cfd1394,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T132100-7e848cfd1394,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T132100-7e848cfd1394,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T132100-7e848cfd1394,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T132400-e36b1b963036,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T132400-e36b1b963036,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T132400-e36b1b963036,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T132400-e36b1b963036,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T132700-1f1a9f00d07d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T132700-1f1a9f00d07d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T132700-1f1a9f00d07d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T132700-1f1a9f00d07d,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T133000-05e02094d704,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T133000-05e02094d704,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T133000-05e02094d704,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T133000-05e02094d704,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T133300-eb7033a60d1c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T133300-eb7033a60d1c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T133300-eb7033a60d1c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T133300-eb7033a60d1c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T133600-e6a64a20edaf,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T133600-e6a64a20edaf,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T133600-e6a64a20edaf,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T133600-e6a64a20edaf,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T133900-e9ac7614124b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T133900-e9ac7614124b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T133900-e9ac7614124b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T133900-e9ac7614124b,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T134200-2d7cd9a08d04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T134200-2d7cd9a08d04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T134200-2d7cd9a08d04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T134200-2d7cd9a08d04,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T134500-a3357e0a77fc,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T134500-a3357e0a77fc,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T134500-a3357e0a77fc,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T134500-a3357e0a77fc,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T134800-272180665c42,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T134800-272180665c42,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T134800-272180665c42,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T134800-272180665c42,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T135100-3e6a71233bab,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T135100-3e6a71233bab,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T135100-3e6a71233bab,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T135100-3e6a71233bab,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T135400-a8a9c0924e3e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T135400-a8a9c0924e3e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T135400-a8a9c0924e3e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T135400-a8a9c0924e3e,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T135700-b35f5f92dc27,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T135700-b35f5f92dc27,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T135700-b35f5f92dc27,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T135700-b35f5f92dc27,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T140000-f8179c2eb538,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T140000-f8179c2eb538,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T140000-f8179c2eb538,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T140000-f8179c2eb538,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T140300-f1218cfb1c56,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T140300-f1218cfb1c56,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T140300-f1218cfb1c56,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T140300-f1218cfb1c56,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T140600-b6dc07ab06ad,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T140600-b6dc07ab06ad,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T140600-b6dc07ab06ad,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T140600-b6dc07ab06ad,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T140900-266ce4a2f30a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T140900-266ce4a2f30a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T140900-266ce4a2f30a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T140900-266ce4a2f30a,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T141500-ac017465e83c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T141500-ac017465e83c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T141500-ac017465e83c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T141500-ac017465e83c,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T141800-aa205612e770,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T141800-aa205612e770,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T141800-aa205612e770,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T141800-aa205612e770,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T142100-bacbdc89f3c3,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T142100-bacbdc89f3c3,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T142100-bacbdc89f3c3,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T142100-bacbdc89f3c3,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T142708-56f9d9ac6f05,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T142708-56f9d9ac6f05,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T142708-56f9d9ac6f05,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T142708-56f9d9ac6f05,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T143000-74f7ae0e8079,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T143000-74f7ae0e8079,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T143000-74f7ae0e8079,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T143000-74f7ae0e8079,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T143300-1cad4e6bcd63,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T143300-1cad4e6bcd63,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T143300-1cad4e6bcd63,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T143300-1cad4e6bcd63,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T143600-d224768d8147,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T143600-d224768d8147,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T143600-d224768d8147,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T143600-d224768d8147,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T143900-d6099c9727ca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T143900-d6099c9727ca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T143900-d6099c9727ca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T143900-d6099c9727ca,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T144200-34e2144863ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T144200-34e2144863ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T144200-34e2144863ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T144200-34e2144863ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T144500-8ab6144d67ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T144500-8ab6144d67ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T144500-8ab6144d67ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T144500-8ab6144d67ce,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T144800-4d84f9f58732,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T144800-4d84f9f58732,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T144800-4d84f9f58732,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T144800-4d84f9f58732,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T145100-9845f0b85950,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T145100-9845f0b85950,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T145100-9845f0b85950,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T145100-9845f0b85950,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T145400-e198c8bbd577,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T145400-e198c8bbd577,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T145400-e198c8bbd577,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T145400-e198c8bbd577,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T145700-fca14cfe68e6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T145700-fca14cfe68e6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T145700-fca14cfe68e6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T145700-fca14cfe68e6,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX1,cap-20260823T150000-081192b64713,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX0,cap-20260823T150000-081192b64713,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-0 · RX0,cap-20260823T150000-081192b64713,0
0.0,0,False,1.0,150000000,standard,0,150000000,stream-1 · RX1,cap-20260823T150000-081192b64713,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T082400-4636467359eb,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T082400-4636467359eb,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T082400-4636467359eb,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T082400-4636467359eb,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T084200-fd7c39cd87a8,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T084200-fd7c39cd87a8,0
